,qids,top3_topics,top3_scores
432,687,"['banking', 'credit', 'regulation']","[0.9514142870903015, 0.7436321973800659, 0.021569758653640747]"
433,8017,"['investing', 'credit', 'regulation']","[0.9815419912338257, 0.0048775146715343, 0.002469429047778249]"
434,8795,"['investing', 'credit', 'regulation']","[0.46369272470474243, 0.00999370962381363, 0.0004135954368393868]"
435,4499,"['investing', 'credit', 'banking']","[0.9889190793037415, 0.0218187402933836, 0.004072501324117184]"
436,9929,"['investing', 'credit', 'regulation']","[0.9872844219207764, 0.0027113165706396103, 0.0002584936155471951]"
437,42,"['regulation', 'credit', 'investing']","[0.08232208341360092, 0.032653532922267914, 0.006356074009090662]"
438,3530,"['investing', 'regulation', 'education']","[0.9354038238525391, 0.015576465986669064, 0.0018005137098953128]"
439,5592,"['credit', 'investing', 'regulation']","[0.19193272292613983, 0.022015919908881187, 0.007470723707228899]"
440,8296,"['investing', 'banking', 'credit']","[0.7150732278823853, 0.29723531007766724, 0.03304271027445793]"
441,659,"['investing', 'credit', 'banking']","[0.6150035262107849, 0.2356652170419693, 0.002517727669328451]"
442,9108,"['investing', 'credit', 'regulation']","[0.9924136400222778, 0.2504647970199585, 0.08749155700206757]"
443,6835,"['taxes', 'investing', 'regulation']","[0.9440595507621765, 0.9065222144126892, 0.19770373404026031]"
444,6803,"['investing', 'banking', 'credit']","[0.9473203420639038, 0.05180108919739723, 0.023244088515639305]"
445,9381,"['investing', 'credit', 'banking']","[0.8778838515281677, 0.188476100564003, 0.01465801615267992]"
446,4414,"['investing', 'credit', 'banking']","[0.9096198081970215, 0.7616186738014221, 0.3070920705795288]"
447,3067,"['banking', 'credit', 'regulation']","[0.818486750125885, 0.03533913195133209, 0.03212212398648262]"
448,4125,"['credit', 'investing', 'banking']","[0.15434904396533966, 0.1454741507768631, 0.10686399787664413]"
449,1150,"['investing', 'credit', 'banking']","[0.4130973517894745, 0.20499251782894135, 0.11822241544723511]"
450,7431,"['investing', 'credit', 'banking']","[0.9199644327163696, 0.574883759021759, 0.5116696357727051]"
451,2384,"['taxes', 'regulation', 'banking']","[0.9918211698532104, 0.23668162524700165, 0.007930547930300236]"
452,895,"['regulation', 'credit', 'investing']","[0.9485356211662292, 0.2839492857456207, 0.200600728392601]"
453,7747,"['investing', 'credit', 'banking']","[0.9242200255393982, 0.22196754813194275, 0.008395889773964882]"
454,879,"['investing', 'credit', 'regulation']","[0.9815221428871155, 0.7573676705360413, 0.0006115047726780176]"
455,8040,"['investing', 'banking', 'regulation']","[0.8524799346923828, 0.7847515940666199, 0.055721838027238846]"
456,3051,"['taxes', 'investing', 'regulation']","[0.8926251530647278, 0.23632694780826569, 0.16694745421409607]"
457,7705,"['investing', 'credit', 'banking']","[0.9897796511650085, 0.10210435837507248, 0.05191132053732872]"
458,10039,"['investing', 'credit', 'banking']","[0.9232885241508484, 0.004213567357510328, 0.0012587620876729488]"
459,9808,"['credit', 'banking', 'regulation']","[0.922910749912262, 0.01522022858262062, 0.014164862222969532]"
460,7188,"['investing', 'banking', 'credit']","[0.8508098125457764, 0.019260788336396217, 0.018658911809325218]"
461,4813,"['credit', 'banking', 'regulation']","[0.021254887804389, 0.007073241285979748, 0.0005731272976845503]"
462,3888,"['banking', 'regulation', 'credit']","[0.970187246799469, 0.474347323179245, 0.013319366611540318]"
463,10109,"['investing', 'regulation', 'banking']","[0.9498558640480042, 0.8989169597625732, 0.6888055205345154]"
464,957,"['banking', 'regulation', 'investing']","[0.6464139223098755, 0.14193598926067352, 0.1309940665960312]"
465,10601,"['investing', 'banking', 'regulation']","[0.9038670659065247, 0.11431515216827393, 0.005931779742240906]"
466,1871,"['banking', 'credit', 'investing']","[0.9068788886070251, 0.11083005368709564, 0.03353032097220421]"
467,5331,"['credit', 'banking', 'investing']","[0.012142296880483627, 0.008877342566847801, 0.002732994966208935]"
468,2790,"['investing', 'credit', 'regulation']","[0.6981044411659241, 0.1302306354045868, 0.09969397634267807]"
469,9882,"['investing', 'regulation', 'banking']","[0.9202046394348145, 0.02158518321812153, 0.0023840274661779404]"
470,4999,"['banking', 'credit', 'investing']","[0.05702904239296913, 0.04760041460394859, 0.012682285159826279]"
471,4142,"['banking', 'investing', 'credit']","[0.01899201050400734, 0.017282893881201744, 0.01565636321902275]"
472,3189,"['investing', 'credit', 'banking']","[0.9835463762283325, 0.15840475261211395, 0.02953040413558483]"
473,5134,"['investing', 'credit', 'banking']","[0.9868586659431458, 0.35068994760513306, 0.10825357586145401]"
474,1321,"['investing', 'credit', 'regulation']","[0.2667893171310425, 0.024099202826619148, 0.002876266371458769]"
475,10710,"['investing', 'banking', 'credit']","[0.7108224034309387, 0.5501077771186829, 0.1953171193599701]"
476,6890,"['investing', 'credit', 'regulation']","[0.9888827204704285, 0.0006126040825620294, 0.00035334331914782524]"
477,3049,"['taxes', 'regulation', 'credit']","[0.975226879119873, 0.03106672689318657, 0.02101045474410057]"
478,849,"['regulation', 'credit', 'banking']","[0.45453059673309326, 0.23096278309822083, 0.18480513989925385]"
479,4539,"['investing', 'credit', 'banking']","[0.654754102230072, 0.584391713142395, 0.46740731596946716]"
480,4084,"['banking', 'investing', 'credit']","[0.013008822686970234, 0.012274539098143578, 0.0018647747347131371]"
481,715,"['credit', 'investing', 'banking']","[0.4852437674999237, 0.09526899456977844, 0.059017617255449295]"
482,2416,"['banking', 'investing', 'credit']","[0.13070324063301086, 0.12464757263660431, 0.05361245200037956]"
483,7509,"['investing', 'education', 'credit']","[0.9834854006767273, 0.039617590606212616, 0.02279309183359146]"
484,2204,"['credit', 'regulation', 'investing']","[0.000901866122148931, 0.0004245945892762393, 0.00010324871982447803]"
485,9646,"['investing', 'banking', 'credit']","[0.9510189294815063, 0.33979424834251404, 0.22877758741378784]"
486,2334,"['investing', 'banking', 'credit']","[0.3952081799507141, 0.2580571472644806, 0.07895279675722122]"
487,2903,"['taxes', 'credit', 'regulation']","[0.9819194078445435, 0.04294522479176521, 0.02937202900648117]"
488,4827,"['credit', 'investing', 'banking']","[0.62465900182724, 0.617581307888031, 0.25052687525749207]"
489,5534,"['credit', 'taxes', 'banking']","[0.37875688076019287, 0.15494465827941895, 0.11687585711479187]"
490,9668,"['investing', 'regulation', 'credit']","[0.810862123966217, 0.006487808655947447, 0.004817544016987085]"
491,1530,"['taxes', 'regulation', 'credit']","[0.8576457500457764, 0.5327761769294739, 0.0063257296569645405]"
492,504,"['credit', 'banking', 'investing']","[0.994450569152832, 0.6441413760185242, 0.23082607984542847]"
493,721,"['investing', 'banking', 'credit']","[0.9554411172866821, 0.20733605325222015, 0.09162794053554535]"
494,2296,"['banking', 'credit', 'investing']","[0.9804365634918213, 0.7755997776985168, 0.01090079452842474]"
495,3186,"['regulation', 'banking', 'investing']","[0.40646323561668396, 0.3127240836620331, 0.04950631782412529]"
496,10975,"['investing', 'regulation', 'credit']","[0.9713090062141418, 0.35097235441207886, 0.21240447461605072]"
497,3859,"['investing', 'credit', 'regulation']","[0.9808333516120911, 0.041595060378313065, 0.01009818259626627]"
498,1994,"['regulation', 'taxes', 'credit']","[0.6798482537269592, 0.6267697215080261, 0.3955608606338501]"
499,6647,"['investing', 'banking', 'regulation']","[0.6108745336532593, 0.23012934625148773, 0.2229587435722351]"
500,9164,"['investing', 'credit', 'banking']","[0.9533985257148743, 0.0033020658884197474, 0.001049537560902536]"
501,1812,"['banking', 'credit', 'regulation']","[0.39340299367904663, 0.3017466068267822, 0.06020987406373024]"
502,10462,"['regulation', 'credit', 'investing']","[0.06214118376374245, 0.04419143125414848, 0.03594930097460747]"
503,8855,"['investing', 'education', 'credit']","[0.9662106037139893, 0.0029896926134824753, 0.0013346632476896048]"
504,7594,"['banking', 'credit', 'investing']","[0.8443390130996704, 0.5714505314826965, 0.09600304067134857]"
505,4968,"['investing', 'banking', 'credit']","[0.8930698037147522, 0.13229462504386902, 0.03872815892100334]"
506,7876,"['investing', 'credit', 'regulation']","[0.9681604504585266, 0.003209994174540043, 0.0015508460346609354]"
507,7071,"['investing', 'banking', 'credit']","[0.8284820318222046, 0.1158531904220581, 0.09594462811946869]"
508,3534,"['regulation', 'banking', 'investing']","[0.118936687707901, 0.04668688029050827, 0.026261575520038605]"
509,8974,"['investing', 'regulation', 'banking']","[0.9891608357429504, 0.005877290386706591, 0.0057745096273720264]"
510,10912,"['investing', 'credit', 'banking']","[0.9856125712394714, 0.0008178930729627609, 0.00017918820958584547]"
511,2737,"['investing', 'credit', 'banking']","[0.5460681319236755, 0.3928143382072449, 0.24747994542121887]"
512,2964,"['credit', 'investing', 'regulation']","[0.6645276546478271, 0.007648179307579994, 0.004158651456236839]"
513,5178,"['credit', 'investing', 'banking']","[0.5401991605758667, 0.4853250980377197, 0.04506637901067734]"
514,5061,"['taxes', 'regulation', 'credit']","[0.7647929787635803, 0.07773720473051071, 0.033864155411720276]"
515,7880,"['investing', 'banking', 'credit']","[0.9356006383895874, 0.13091915845870972, 0.10688640177249908]"
516,9385,"['investing', 'banking', 'credit']","[0.9743124842643738, 0.05391861870884895, 0.005009843502193689]"
517,4411,"['regulation', 'credit', 'investing']","[0.05496490001678467, 0.00543935364112258, 0.004133717156946659]"
518,515,"['banking', 'credit', 'investing']","[0.8549562096595764, 0.6467282176017761, 0.5722194910049438]"
519,2075,"['investing', 'credit', 'education']","[0.813452422618866, 0.4402763247489929, 0.001908688573166728]"
520,8230,"['investing', 'regulation', 'banking']","[0.943183422088623, 0.0071324678137898445, 0.007102213799953461]"
521,4335,"['taxes', 'investing', 'banking']","[0.9661090970039368, 0.03283102437853813, 0.014299154281616211]"
522,7533,"['investing', 'taxes', 'credit']","[0.9841921329498291, 0.48785239458084106, 0.009917265735566616]"
523,5683,"['investing', 'credit', 'education']","[0.8761939406394958, 0.19368773698806763, 0.05388910695910454]"
524,4785,"['credit', 'investing', 'banking']","[0.6139359474182129, 0.6055407524108887, 0.3832615911960602]"
525,7456,"['investing', 'banking', 'credit']","[0.47236695885658264, 0.21775589883327484, 0.08702532202005386]"
526,3528,"['credit', 'banking', 'regulation']","[0.9914501309394836, 0.7111524939537048, 0.05294329673051834]"
527,1393,"['taxes', 'credit', 'regulation']","[0.15861788392066956, 0.0631648376584053, 0.013683028519153595]"
528,9487,"['investing', 'banking', 'regulation']","[0.7507821917533875, 0.5509558916091919, 0.4433765113353729]"
529,10792,"['investing', 'taxes', 'credit']","[0.8024130463600159, 0.41047418117523193, 0.288455605506897]"
530,5264,"['investing', 'banking', 'credit']","[0.6276979446411133, 0.16925105452537537, 0.01391075924038887]"
531,9733,"['education', 'investing', 'banking']","[0.24530471861362457, 0.05424531176686287, 0.04234887659549713]"
532,4339,"['investing', 'credit', 'regulation']","[0.8377943634986877, 0.7833355665206909, 0.012888524681329727]"
533,7311,"['investing', 'credit', 'banking']","[0.8168779015541077, 0.1785918027162552, 0.12617850303649902]"
534,744,"['credit', 'regulation', 'banking']","[0.9733633995056152, 0.03417041152715683, 0.02092490717768669]"
535,7141,"['investing', 'credit', 'banking']","[0.9640886783599854, 0.28137633204460144, 0.23134547472000122]"
536,672,"['banking', 'credit', 'investing']","[0.9254329204559326, 0.88456791639328, 0.0043242559768259525]"
537,6002,"['banking', 'credit', 'regulation']","[0.887823224067688, 0.801507294178009, 0.1346970945596695]"
538,4071,"['investing', 'banking', 'credit']","[0.9151509404182434, 0.07773711532354355, 0.00416046567261219]"
539,4103,"['investing', 'credit', 'regulation']","[0.6316932439804077, 0.497545450925827, 0.036986541002988815]"
540,1441,"['investing', 'banking', 'education']","[0.8581759333610535, 0.14318329095840454, 0.10528265684843063]"
541,3254,"['investing', 'banking', 'credit']","[0.08494200557470322, 0.010992396622896194, 0.007623124867677689]"
542,7512,"['investing', 'education', 'banking']","[0.6264590620994568, 0.5808520317077637, 0.11103595048189163]"
543,2589,"['investing', 'banking', 'credit']","[0.9535917043685913, 0.3037181794643402, 0.15681980550289154]"
544,2598,"['credit', 'banking', 'regulation']","[0.11179254204034805, 0.05239126831293106, 0.044262297451496124]"
545,6800,"['investing', 'credit', 'regulation']","[0.9666298627853394, 0.4025072455406189, 0.31703659892082214]"
546,1391,"['regulation', 'taxes', 'credit']","[0.906247615814209, 0.8223169445991516, 0.027320818975567818]"
547,6278,"['credit', 'banking', 'regulation']","[0.9874433279037476, 0.08492131531238556, 0.023440644145011902]"
548,7534,"['investing', 'credit', 'banking']","[0.9423473477363586, 0.5168390274047852, 0.35403501987457275]"
549,5356,"['investing', 'credit', 'education']","[0.8703770637512207, 0.19484606385231018, 0.0050144619308412075]"
550,2579,"['banking', 'credit', 'regulation']","[0.05948128178715706, 0.05497460812330246, 0.05354434251785278]"
551,9961,"['investing', 'credit', 'regulation']","[0.9816547632217407, 0.03388635069131851, 0.018400250002741814]"
552,7484,"['investing', 'banking', 'credit']","[0.8754093050956726, 0.6425065994262695, 0.3652746081352234]"
553,5790,"['taxes', 'regulation', 'credit']","[0.52044278383255, 0.22768175601959229, 0.15384164452552795]"
554,7823,"['investing', 'credit', 'regulation']","[0.9979993104934692, 0.006550550926476717, 0.0014865334378555417]"
555,689,"['credit', 'banking', 'regulation']","[0.9835871458053589, 0.912668764591217, 0.09229668974876404]"
556,604,"['taxes', 'investing', 'regulation']","[0.9316790699958801, 0.27399566769599915, 0.08869680762290955]"
557,9174,"['investing', 'credit', 'banking']","[0.6710360646247864, 0.18966934084892273, 0.02829664945602417]"
558,6867,"['investing', 'credit', 'banking']","[0.7964862585067749, 0.04659612476825714, 0.029998958110809326]"
559,5970,"['investing', 'regulation', 'credit']","[0.3548302948474884, 0.0319521464407444, 0.011669151484966278]"
560,4681,"['credit', 'banking', 'investing']","[0.28468841314315796, 0.2058870792388916, 0.17721648514270782]"
561,1670,"['investing', 'credit', 'regulation']","[0.9933058023452759, 0.7446386814117432, 0.061180319637060165]"
562,6901,"['regulation', 'banking', 'investing']","[0.9794663190841675, 0.8588439226150513, 0.7031862735748291]"
563,10808,"['investing', 'credit', 'banking']","[0.9461287260055542, 0.22787520289421082, 0.04768257960677147]"
564,2383,"['regulation', 'investing', 'credit']","[0.4673627018928528, 0.24783171713352203, 0.1895710676908493]"
565,3085,"['investing', 'regulation', 'credit']","[0.9482533931732178, 0.4550498127937317, 0.19376957416534424]"
566,104,"['investing', 'credit', 'banking']","[0.9720925092697144, 0.11372815817594528, 0.09167199581861496]"
567,5083,"['credit', 'banking', 'regulation']","[0.9385392069816589, 0.3511506915092468, 0.33692845702171326]"
568,684,"['taxes', 'investing', 'credit']","[0.8405472040176392, 0.19451937079429626, 0.12001346051692963]"
569,10674,"['investing', 'banking', 'education']","[0.5241642594337463, 0.09577136486768723, 0.08499071002006531]"
570,3594,"['credit', 'banking', 'regulation']","[0.9692923426628113, 0.7825092673301697, 0.06307746469974518]"
571,10526,"['investing', 'banking', 'credit']","[0.5385544300079346, 0.4507390558719635, 0.24984855949878693]"
572,2181,"['education', 'credit', 'banking']","[0.33783283829689026, 0.32298028469085693, 0.16051025688648224]"
573,10994,"['investing', 'regulation', 'credit']","[0.8507131934165955, 0.047677721828222275, 0.02433643862605095]"
574,5903,"['investing', 'credit', 'banking']","[0.9789122343063354, 0.029048779979348183, 0.004161640536040068]"
575,5620,"['banking', 'credit', 'regulation']","[0.0015860986895859241, 0.0007188614108599722, 0.00014583594747819006]"
576,5254,"['investing', 'credit', 'regulation']","[0.9830410480499268, 0.001172247459180653, 0.000998899806290865]"
577,7221,"['credit', 'banking', 'regulation']","[0.1995657980442047, 0.01646921969950199, 0.009605717845261097]"
578,3446,"['credit', 'regulation', 'investing']","[0.010035098530352116, 0.008630484342575073, 0.003139457432553172]"
579,7936,"['investing', 'banking', 'regulation']","[0.9155059456825256, 0.20183011889457703, 0.06508780270814896]"
580,2472,"['banking', 'taxes', 'credit']","[0.3307255804538727, 0.2529328465461731, 0.2233286052942276]"
581,2306,"['credit', 'banking', 'regulation']","[0.991783618927002, 0.7287404537200928, 0.18561166524887085]"
582,7633,"['investing', 'banking', 'credit']","[0.6034458875656128, 0.43182191252708435, 0.3116152584552765]"
583,2400,"['investing', 'banking', 'regulation']","[0.9687617421150208, 0.2844711244106293, 0.1312226802110672]"
584,5549,"['investing', 'credit', 'regulation']","[0.9483949542045593, 0.36903294920921326, 0.007966052740812302]"
585,1832,"['investing', 'credit', 'education']","[0.941261351108551, 0.2586131989955902, 0.05271711200475693]"
586,2749,"['investing', 'credit', 'regulation']","[0.6551331281661987, 0.07702068239450455, 0.020091015845537186]"
587,3801,"['credit', 'investing', 'regulation']","[0.8755075931549072, 0.8024479150772095, 0.34631484746932983]"
588,3735,"['investing', 'credit', 'regulation']","[0.5038798451423645, 0.046147823333740234, 0.0014164344174787402]"
589,622,"['banking', 'investing', 'credit']","[0.978509247303009, 0.8298369646072388, 0.7016016840934753]"
590,9088,"['banking', 'credit', 'investing']","[0.028599390760064125, 0.005684691946953535, 0.003050571773201227]"
591,4605,"['banking', 'credit', 'investing']","[0.9622581601142883, 0.7326189875602722, 0.02252870611846447]"
592,2330,"['credit', 'banking', 'regulation']","[0.30852723121643066, 0.07655229419469833, 0.023346034809947014]"
593,6792,"['investing', 'banking', 'credit']","[0.9513610005378723, 0.016582461073994637, 0.0090357456356287]"
594,6625,"['investing', 'credit', 'banking']","[0.7757260203361511, 0.07728131115436554, 0.03092113509774208]"
595,2885,"['investing', 'credit', 'regulation']","[0.2141789048910141, 0.1070285215973854, 0.011307893320918083]"
596,15,"['regulation', 'banking', 'credit']","[0.1912800371646881, 0.025232473388314247, 0.01018779817968607]"
597,6110,"['credit', 'regulation', 'banking']","[0.12708209455013275, 0.06105385348200798, 0.01395676750689745]"
598,4823,"['credit', 'banking', 'regulation']","[0.7958765625953674, 0.20817510783672333, 0.015281365253031254]"
599,3694,"['credit', 'investing', 'banking']","[0.16735370457172394, 0.01485325489193201, 0.003480193903669715]"
600,8,"['banking', 'credit', 'investing']","[0.9855681657791138, 0.9151755571365356, 0.12469450384378433]"
601,1309,"['banking', 'credit', 'regulation']","[0.9955889582633972, 0.8005169630050659, 0.12253126502037048]"
602,3039,"['taxes', 'regulation', 'credit']","[0.9837741255760193, 0.21271927654743195, 0.15956570208072662]"
603,699,"['credit', 'regulation', 'banking']","[0.004447977989912033, 0.002130131470039487, 0.0005998199922032654]"
604,7109,"['investing', 'banking', 'credit']","[0.1258600354194641, 0.03714174032211304, 0.028913559392094612]"
605,5080,"['banking', 'regulation', 'investing']","[0.9229768514633179, 0.14041869342327118, 0.032933928072452545]"
606,4981,"['investing', 'banking', 'credit']","[0.8007321357727051, 0.08773721754550934, 0.048507820814847946]"
607,3875,"['taxes', 'credit', 'banking']","[0.6850116848945618, 0.590684175491333, 0.38934412598609924]"
608,3932,"['credit', 'investing', 'regulation']","[0.09967491775751114, 0.07542949914932251, 0.00019483604410197586]"
609,3934,"['investing', 'regulation', 'credit']","[0.08780701458454132, 0.07720085978507996, 0.003464417066425085]"
610,7445,"['investing', 'credit', 'banking']","[0.9733718037605286, 0.04107234254479408, 0.006626007612794638]"
611,2264,"['taxes', 'credit', 'regulation']","[0.9259804487228394, 0.1828191876411438, 0.0013830841053277254]"
612,2895,"['investing', 'credit', 'banking']","[0.7210201621055603, 0.3562295734882355, 0.2434033900499344]"
613,6787,"['taxes', 'investing', 'banking']","[0.9210674166679382, 0.707305908203125, 0.1796140968799591]"
614,7096,"['investing', 'banking', 'credit']","[0.7186506390571594, 0.20864304900169373, 0.03356711566448212]"
615,2747,"['education', 'taxes', 'regulation']","[0.9838091731071472, 0.9344527125358582, 0.24048709869384766]"
616,1933,"['credit', 'regulation', 'taxes']","[0.29598748683929443, 0.16938342154026031, 0.004445235710591078]"
617,1748,"['investing', 'credit', 'education']","[0.7266675233840942, 0.5578174591064453, 0.3375422954559326]"
618,9735,"['investing', 'banking', 'credit']","[0.5002732872962952, 0.044530875980854034, 0.004700003191828728]"
619,5862,"['credit', 'regulation', 'investing']","[0.67585688829422, 0.09788964688777924, 0.061028942465782166]"
620,10932,"['investing', 'banking', 'credit']","[0.9753599166870117, 0.6010147929191589, 0.03275381401181221]"
621,6041,"['investing', 'credit', 'banking']","[0.4396960735321045, 0.23287591338157654, 0.10804450511932373]"
622,7178,"['investing', 'regulation', 'banking']","[0.8713827729225159, 0.32339003682136536, 0.16167627274990082]"
623,7068,"['investing', 'credit', 'banking']","[0.4269273281097412, 0.07301010191440582, 0.002741369651630521]"
624,7700,"['investing', 'credit', 'banking']","[0.9891774654388428, 0.649198055267334, 0.4360238015651703]"
625,10558,"['investing', 'credit', 'regulation']","[0.9809620976448059, 0.020710531622171402, 0.0027875022497028112]"
626,3014,"['investing', 'credit', 'banking']","[0.8372648358345032, 0.0814775601029396, 0.003499436192214489]"
627,4863,"['investing', 'credit', 'regulation']","[0.8358826041221619, 0.3619345724582672, 0.14362771809101105]"
628,3149,"['credit', 'regulation', 'banking']","[0.09544318169355392, 0.0789516419172287, 0.029799209907650948]"
629,1416,"['credit', 'investing', 'regulation']","[0.8216968178749084, 0.35523703694343567, 0.2562601864337921]"
630,2801,"['banking', 'regulation', 'investing']","[0.9666264057159424, 0.29323768615722656, 0.11902604252099991]"
631,5343,"['credit', 'regulation', 'investing']","[0.9727752208709717, 0.23623616993427277, 0.05407164990901947]"
632,547,"['investing', 'banking', 'regulation']","[0.8039112687110901, 0.2978893220424652, 0.034427739679813385]"
633,6985,"['credit', 'investing', 'banking']","[0.9458209872245789, 0.3827384114265442, 0.0003154591249767691]"
634,2154,"['taxes', 'credit', 'regulation']","[0.965656578540802, 0.3068316578865051, 0.022084137424826622]"
635,3394,"['investing', 'credit', 'education']","[0.8853486776351929, 0.09023043513298035, 0.01692621409893036]"
636,5410,"['credit', 'regulation', 'banking']","[0.5020116567611694, 0.22423112392425537, 0.013165470212697983]"
637,810,"['banking', 'taxes', 'regulation']","[0.9658666253089905, 0.4001322388648987, 0.3418717682361603]"
638,3033,"['taxes', 'regulation', 'investing']","[0.9160740375518799, 0.01901569776237011, 0.0005622982862405479]"
639,8332,"['investing', 'banking', 'education']","[0.9386184811592102, 0.21846738457679749, 0.03641612082719803]"
640,1469,"['investing', 'banking', 'credit']","[0.5382962822914124, 0.3524121940135956, 0.30355870723724365]"
641,10812,"['taxes', 'regulation', 'credit']","[0.9465392231941223, 0.06210822984576225, 0.0029208676423877478]"
642,3512,"['credit', 'investing', 'education']","[0.5746724009513855, 0.3845781981945038, 0.27265214920043945]"
643,4102,"['investing', 'banking', 'credit']","[0.9342626929283142, 0.4654264748096466, 0.3658978343009949]"
644,3566,"['investing', 'credit', 'banking']","[0.8451239466667175, 0.06888141483068466, 0.028397396206855774]"
645,94,"['credit', 'taxes', 'regulation']","[0.9780347347259521, 0.12368687987327576, 0.01246633380651474]"
646,2551,"['investing', 'credit', 'regulation']","[0.0919739380478859, 0.0036584404297173023, 0.002488840138539672]"
647,2399,"['investing', 'banking', 'credit']","[0.304109126329422, 0.10048604011535645, 0.007128400262445211]"
